Keyfield,AnimalID,SerialNo,CollDeploy,LastGoodData,Sex,NoData,CleanData
24_0597U008,24,0597U008,1/21/98,3/15/98,M,Yes,No
39_0597U008,39,0597U008,4/30/98,11/6/98,M,Yes,No
24_0597U008_1,24,0597U008_1,4/21/99,10/20/99,M,Yes,No
212_150578,212,150578,5/29/22,4/24/23,M,No,No
178_150579,178,150579,6/7/22,5/18/23,F,No,No
221_150580,221,150580,7/19/22,5/23/23,M,No,No
225_150581,225,150581,9/7/22,8/29/23,F,No,No
226_150582,226,150582,9/17/22,8/30/23,F,No,No
218_150583,218,150583,5/26/22,5/7/23,M,No,No
194_150584,194,150584,12/14/22,10/23/23,F,No,No
159_150585,159,150585,7/6/22,5/28/23,F,No,No
227_150586,227,150586,11/15/22,11/27/22,M,No,No
230_150586,230,150586,1/25/23,4/16/23,F,No,No
230_150586_t1,230,150586_t1,4/18/23,9/5/23,F,No,No
224_150587,224,150587,8/1/22,7/2/23,F,No,No
206_150588,206,150588,9/26/22,11/12/22,M,No,No
206_150588_t1,206,150588_t1,11/14/22,12/23/22,M,No,No
206_150588_t2,206,150588_t2,12/25/22,12/27/22,M,No,No
166_150589,166,150589,6/21/22,4/23/23,M,No,No
227_150590,227,150590,11/4/22,11/13/22,M,Yes,No
228_150590,228,150590,1/6/23,6/18/24,M,No,No
222_150591,222,150591,7/24/22,8/5/22,M,No,No
233_150592,233,150592,2/22/23,2/19/24,M,No,No
188_152570,188,152570,6/3/23,12/31/24,F,No,No
221_152571,221,152571,5/25/23,6/15/24,M,No,No
186_152572,186,152572,5/16/23,1/21/25,F,No,No
173_152573,173,152573,3/10/23,,F,No,No
207_152574,207,152574,4/17/23,2/7/24,F,No,No
234_152575,234,152575,3/23/23,4/4/23,F,No,No
234_152575_t1,234,152575_t1,4/6/23,6/2/23,F,No,No
214_152576,214,152576,3/19/23,,F,No,No
239_152577,239,152577,6/18/23,3/19/24,M,No,No
148_152578,148,152578,9/23/23,12/15/23,M,No,No
248_152579,248,152579,11/26/23,10/3/24,M,No,No
247_152580,247,152580,10/23/23,3/11/25,M,No,No
251_154637,251,154637,12/17/23,12/22/23,F,No,No
257_154638,257,154638,2/13/24,2/25/24,F,No,No
257_154638_t1,257,154638_t1,2/27/24,2/21/25,F,No,No
167_154641,167,154641,9/12/24,,F,No,No
246_154642,246,154642,10/26/24,,F,No,No
261_154643,261,154643,4/14/24,5/9/24,M,No,No
232_154644,232,154644,2/18/24,5/19/24,F,No,No
194_154648,194,154648,1/25/24,1/16/25,F,No,No
252_154649,252,154649,1/14/24,1/14/25,M,No,No
207_154650,207,154650,2/9/24,4/7/24,F,No,No
207_154650_t1,207,154650_t1,4/9/24,,F,No,No
262_154651,262,154651,4/30/24,2/20/25,F,No,No
211_154652,211,154652,1/11/24,1/20/25,F,No,No
194_154653,194,154653,1/18/25,,F,No,No
180_154654,180,154654,1/4/24,1/27/25,F,No,No
225_154655,225,154655,1/30/24,2/4/25,F,No,No
258_154656,258,154656,3/16/24,9/10/24,F,No,No
249_154658,249,154658,11/26/23,6/26/24,M,No,No
255_154659,255,154659,1/28/24,,M,No,No
260_154660,260,154660,3/25/24,4/27/24,M,No,No
250_154661,250,154661,12/10/23,1/31/25,M,No,No
256_154664,256,154664,2/7/24,3/28/24,M,No,No
256_154664,256,154664,2/7/24,3/28/24,M,No,No
259_154665,259,154665,3/18/24,,M,No,No
254_154666,254,154666,1/23/24,,M,No,No
109_155669,109,155669,2/2/11,4/20/12,F,No,No
116_155669,116,155669,3/26/09,3/29/09,M,Yes,No
228_155899,228,155899,1/20/25,,M,No,No
252_155908,252,155908,1/16/25,1/26/25,M,No,No
267_155914,267,155914,11/17/24,12/15/24,M,No,No
267_155914_t1,267,155914_t1,12/17/24,,M,No,No
223_155917,223,155917,7/31/24,,M,No,No
156_21247,156,21247,10/31/18,7/13/19,M,No,No
130_21248,130,21248,10/24/18,11/6/19,F,No,No
191_21248,191,21248,11/4/20,5/2/22,M,No,No
157_21249,157,21249,10/31/18,10/19/19,F,No,No
166_21250,166,21250,3/28/20,9/4/21,M,No,No
143_21756,143,21756,7/24/16,4/5/17,F,Yes,No
144_23279,144,23279,10/14/17,1/27/19,M,No,No
183_23279,183,23279,8/22/20,7/19/21,M,No,No
146_23280,146,23280,2/3/18,9/17/18,F,No,No
165_23281,165,23281,3/18/20,1/5/21,M,No,No
158_23284,158,23284,11/12/18,10/22/20,F,No,No
190_23288,190,23288,11/4/20,5/17/22,F,No,No
187_23289,187,23289,10/27/20,1/23/22,M,No,No
148_23292,148,23292,3/30/18,3/26/22,M,No,No
174_23293,174,23293,1/30/20,2/17/22,M,No,No
173_23294,173,23294,1/25/20,11/21/21,F,No,No
149_23295,149,23295,4/13/18,4/22/18,M,No,No
159_23295,159,23295,11/16/18,6/16/20,F,No,No
192_23295,192,23295,11/20/20,1/7/21,M,No,No
176_23297,176,23297,3/12/20,3/26/21,M,No,No
155_23298,155,23298,10/3/18,11/23/19,F,No,No
158_23298,158,23298,10/24/20,3/6/21,F,No,No
175_23301,175,23301,1/30/20,2/5/21,F,No,No
185_23302,185,23302,10/16/20,3/22/22,F,No,No
147_23304,147,23304,3/6/18,10/15/19,M,No,No
184_23304,184,23304,8/22/20,9/20/21,F,No,No
154_23305,154,23305,9/10/18,9/13/20,M,No,No
145_23307,145,23307,10/28/17,4/30/18,M,No,No
118_275377,118,275377,9/10/09,3/8/10,M,Yes,No
124_314972,124,314972,3/12/10,9/28/10,F,No,No
86_314972,86,314972,6/11/08,9/22/08,M,No,No
128_325343,128,325343,7/14/10,1/11/11,M,No,No
79_325344,79,325344,1/21/11,3/14/11,F,No,No
97_325344,97,325344,6/25/10,9/19/10,M,No,No
121_325351,121,325351,11/6/10,12/21/10,F,No,No
130_326204,130,326204,7/14/10,10/20/11,F,No,No
119_326226,119,326226,11/9/10,1/30/11,F,No,No
120_326226,120,326226,5/25/11,8/1/11,F,No,No
111_326228,111,326228,7/8/10,8/1/11,M,No,No
129_326229,129,326229,7/1/10,3/5/11,F,No,No
113_326231,113,326231,6/15/10,8/1/11,M,No,No
105_326706,105,326706,7/16/10,3/4/11,F,No,No
105_329267,105,329267,4/11/08,12/3/08,F,No,No
105_330231,105,330231,1/10/09,7/14/10,F,No,No
118_330974,118,330974,5/1/09,9/8/09,M,No,No
87_330974,87,330974,12/22/08,1/29/09,M,No,No
167_33359,167,33359,6/4/19,1/23/21,F,No,No
165_33360,165,33360,4/15/19,3/16/20,M,No,No
159_33360,159,33360,6/18/20,6/25/21,F,No,No
147_33361,147,33361,10/17/19,1/16/21,M,No,No
164_33362,164,33362,4/3/19,,F,No,No
168_33363,168,33363,3/21/20,4/2/21,F,No,No
166_33364,166,33364,5/25/19,3/26/20,M,No,No
169_33365,169,33365,6/25/19,9/28/19,M,No,No
172_33365,172,33365,1/10/20,5/12/20,F,No,No
172_33365_t1,172,33365_t1,5/14/20,6/11/23,F,No,No
133_33366,133,33366,2/23/19,12/12/20,F,No,No
157_33367,157,33367,10/21/19,6/24/21,F,No,No
168_33368,168,33368,6/5/19,3/19/20,F,No,No
186_44422,186,44422,10/25/20,8/1/21,F,No,No
223_47223,223,47223,7/27/22,8/14/22,M,No,No
219_47233,219,47233,6/14/22,6/27/22,F,Yes,No
244_86120,244,86120,10/4/23,6/17/24,F,Yes,No
204_86121,204,86121,7/2/23,2/12/24,F,No,No
159_86122,159,86122,7/28/23,9/6/24,F,No,No
213_88523,213,88523,3/8/22,7/4/22,M,No,No
148_88524,148,88524,3/28/22,9/21/23,M,No,No
208_88525,208,88525,1/23/22,2/10/23,F,No,No
204_88526,204,88526,8/5/21,3/12/23,F,No,No
209_88528,209,88528,1/28/22,6/25/23,F,No,No
188_88529,188,88529,6/11/21,1/30/23,F,No,No
207_88530,207,88530,12/18/21,3/9/23,F,No,No
202_88531,202,88531,6/12/21,11/17/22,M,No,No
159_88532,159,88532,6/27/21,3/19/22,F,No,No
187_88533,187,88533,1/25/22,11/21/22,M,No,No
174_88534,174,88534,2/19/22,9/30/22,M,No,No
206_88543,206,88543,9/17/21,9/24/22,M,No,No
205_88544,205,88544,8/12/21,9/30/21,F,No,No
211_88544,211,88544,2/4/22,7/23/23,F,No,No
157_88545,157,88545,6/26/21,12/12/22,F,No,No
201_88546,201,88546,6/12/21,6/25/23,M,No,No
200_88547,200,88547,1/28/22,7/12/23,F,No,No
186_88548,186,88548,8/3/21,3/21/23,F,No,No
167_88549,167,88549,1/23/22,8/22/23,F,No,No
210_88550,210,88550,1/28/22,6/16/23,F,No,No
181_90402,181,90402,5/8/20,6/16/20,M,No,No
232_90500,232,90500,2/11/23,2/16/24,F,No,No
219_90501,219,90501,12/16/22,1/26/23,F,No,No
229_90502,229,90502,1/13/23,4/29/23,F,No,No
229_90502_t1,229,90502_t1,5/1/23,1/31/24,F,No,No
242_90503,242,90503,9/20/23,,F,No,No
231_90504,231,90504,2/8/23,4/4/24,M,No,No
231_90504_t1,231,90504_t1,4/6/23,2/26/24,M,No,No
237_90505,237,90505,5/17/23,3/7/25,M,No,No
185_90506,185,90506,8/25/23,5/29/24,F,No,No
243_90508,243,90508,9/28/23,10/21/23,F,Yes,No
216_90508,216,90508,11/11/23,11/12/24,F,Yes,No
240_90510,240,90510,8/12/23,9/4/24,F,No,No
167_90511,167,90511,9/8/23,9/10/24,F,No,No
241_90512,241,90512,9/3/23,2/18/25,M,No,No
206_90644,206,90644,12/29/22,6/3/24,M,No,No
178_90645,178,90645,9/26/23,9/22/24,F,Yes,No
195_90646,195,90646,11/13/23,,F,No,No
217_90648,217,90648,9/6/23,9/25/24,F,No,No
246_90653,246,90653,10/21/23,10/24/24,F,Yes,No
245_90657,245,90657,10/4/23,1/17/24,F,Yes,No
188_90673,188,90673,11/21/20,1/25/21,F,No,No
177_90987,177,90987,9/23/20,1/25/21,M,No,No
215_90996,215,90996,5/3/22,5/26/22,F,No,No
197_91418,197,91418,2/27/21,2/9/24,M,No,No
180_91420,180,91420,5/4/20,4/29/22,F,No,No
178_91463,178,91463,4/13/20,6/5/22,F,No,No
193_91506,193,91506,11/22/20,9/14/21,F,No,No
195_91522,195,91522,1/14/21,3/9/23,F,No,No
168_91526,168,91526,4/4/21,4/2/21,F,Yes,No
191_91535,191,91535,5/4/22,3/6/23,M,No,No
179_91645,179,91645,4/30/20,5/5/20,M,No,No
176_91650,176,91650,3/28/21,5/4/21,M,No,No
176_91650_t1,176,91650_t1,5/6/21,5/11/21,M,No,No
167_91841,167,91841,1/25/21,1/21/22,F,No,No
194_91852,194,91852,1/14/21,10/28/22,F,No,No
147_91898,147,91898,1/18/21,2/24/21,M,No,No
147_91898_t1,147,91898_t1,2/26/21,3/22/21,M,No,No
196_91912,196,91912,1/14/21,8/25/21,F,No,No
200_91918,200,91918,5/10/21,1/26/22,F,No,No
141_91922,141,91922,1/22/21,2/10/21,F,No,No
185_92347,185,92347,3/24/22,8/23/23,F,No,No
180_92349,180,92349,5/1/22,9/10/23,F,No,No
217_92351,217,92351,5/22/22,3/6/23,F,No,No
214_92354,214,92354,3/25/22,3/17/23,F,No,No
216_92362,216,92362,5/21/22,10/18/23,F,No,No
159_92370,159,92370,5/2/22,7/4/22,F,No,No
212_92438,212,92438,2/23/22,5/27/22,M,No,No
263_97877,263,97877,5/5/24,12/23/24,F,Yes,No
258_97879,258,97879,9/12/24,10/10/24,F,No,No
185_97882,185,97882,5/31/24,,F,No,No
178_98719,178,98719,9/24/24,,F,No,No
63_G01TX-1023SAM,63,G01TX-1023SAM,4/28/04,6/27/05,F,No,No
66_G01TX-1023SAM,66,G01TX-1023SAM,2/14/04,3/30/04,M,No,No
69_G01TX-1024SAM,69,G01TX-1024SAM,11/18/03,11/22/04,F,Yes,No
80_G01TX-1025SAM,80,G01TX-1025SAM,1/16/04,2/8/05,M,No,No
79_G01TX-1026SAM,79,G01TX-1026SAM,3/24/04,10/27/04,F,No,No
44_G01TX-104SAM,44,G01TX-104SAM,10/11/02,8/27/03,M,No,No
53_G01TX-104SAM,53,G01TX-104SAM,10/10/03,2/9/04,F,No,No
84_G01TX-104SAM,84,G01TX-104SAM,10/7/04,6/25/06,F,No,No
66_G01TX-400SAM,66,G01TX-400SAM,10/25/02,2/12/04,M,No,No
27_G01TX-400SAM_1,27,G01TX-400SAM_1,10/5/04,8/21/05,F,No,No
53_G01TX-401SAM,53,G01TX-401SAM,5/4/02,10/8/03,F,No,No
27_G01TX-405SAM,27,G01TX-405SAM,3/12/02,12/12/02,F,No,No
44_G01TX-575SAM,44,G01TX-575SAM,8/3/02,10/9/02,M,Yes,No
67_G01TX-575SAM,67,G01TX-575SAM,12/28/02,8/13/03,F,No,No
27_G01TX-913SAM,27,G01TX-913SAM,4/19/06,7/6/06,F,No,No
69_G01TX-913SAM,69,G01TX-913SAM,2/22/03,11/16/03,F,No,No
75_G01TX-913SAM,75,G01TX-913SAM,2/25/04,10/5/05,F,No,No
68_G01TX-914SAM,68,G01TX-914SAM,1/14/03,2/10/04,M,No,No
27_G01TX-956SAM,27,G01TX-956SAM,6/10/03,6/6/04,F,No,No
86_G01TX-956SAM,86,G01TX-956SAM,4/12/05,4/5/06,M,No,No
46_G01TX-957SAM,46,G01TX-957SAM,9/16/04,1/25/05,M,No,No
63_G01TX-957SAM,63,G01TX-957SAM,3/26/03,4/26/04,F,No,No
80_GPS02013,80,GPS02013,2/24/06,7/5/06,M,No,No
85_GPS02013,85,GPS02013,11/20/04,1/12/06,M,No,No
97_GPS02353,97,GPS02353,8/23/09,6/23/10,M,Yes,No
111_GPS03727,111,GPS03727,9/19/08,3/1/10,M,No,No
131_GPS03727,131,GPS03727,8/15/10,8/14/10,M,Yes,No
94_GPS03727,94,GPS03727,1/9/07,4/1/07,F,No,No
114_GPS03728,114,GPS03728,2/13/09,2/17/10,F,No,No
106_GPS03729,106,GPS03729,4/26/08,4/7/10,F,No,No
95_GPS03729,95,GPS03729,4/1/07,4/3/08,M,No,No
102_GPS03808,102,GPS03808,9/14/07,2/13/08,M,No,No
108_GPS03808,108,GPS03808,6/20/08,4/9/09,F,No,No
103_GPS03809,103,GPS03809,2/2/08,11/20/08,M,No,No
93_GPS03810,93,GPS03810,2/8/08,10/5/09,F,No,No
132_T5H-1164,132,T5H-1164,12/8/10,1/31/11,M,Yes,No
75_T5H-1261,75,T5H-1261,10/7/05,11/22/05,F,No,No
86_T5H-1262,86,T5H-1262,4/7/06,6/9/08,M,No,No
88_T5H-1263,88,T5H-1263,9/21/05,10/1/05,M,No,No
133_T5H-1628,133,T5H-1628,2/18/11,3/20/12,F,Yes,No
132_T5H-1910,132,T5H-1910,2/2/11,3/30/11,M,Yes,No
141_T5HS-5845,141,T5HS-5845,3/26/17,5/27/18,F,No,No
140_T5HS-5846,140,T5HS-5846,3/26/17,12/8/17,M,No,No
87_xxx159.568,87,xxx159.568,8/27/06,12/20/08,M,Yes,No
69_xxx159.795,69,xxx159.795,11/24/04,9/27/06,F,No,No
211_155901,211,155901,1/22/25,,F,No,No
186_154646,186,154646,1/23/25,,F,No,No
222_150591_c1,222,150591_c1,8/7/22,5/26/24,M,No,No
252_155908_t1,252,155908_t1,1/28/25,,M,No,No
180_155900,180,155900,1/29/25,,F,No,No
225_154645,225,154645,2/6/25,,F,No,No
241_155892,241,155892,2/20/25,,M,No,No
262_155894,262,155894,2/22/25,,F,No,No
257_102236,257,102236,2/23/25,,F,No,No
269_155898,269,155898,3/2/25,,F,No,No
247_155918,247,155918,3/13/25,,M,No,No
270_155896,270,155896,3/25/25,,M,No,No
271_155893,271,155893,3/26/25,,F,No,No
272_155911,272,155911,3/26/25,,M,No,No